"Want a ride tomorrow inside of GTA to commute to different places for checking out the rented houses. Can anyone help me out about it. It's gonna be maximum for 3 hours, probably after 5:30 pm",Not Labeled,
"Driving Scarborough Town Centre/ Yorkdale Mall to Waterloo around noon 23 AUG 2017 (Wednesday)  Driving Waterloo to STC/Yorkdale around 6-7pm 23 AUG 2017.   3 spots both ways.",Not Labeled,
"Offering a ride from Ottawa to Waterloo on Friday, August 25th leaving around 4:30pm. $40",Not Labeled,
"driving from loo to stc can drop along 401 around 10am today",Not Labeled,
"Looking for Toronto [Eaton] to Waterloo today.  ASAP",Not Labeled,
"3.30 P.M today, August 23  Waterloo (BK or 711) to Toronto (Fairview or Yorkdale)   Text only [phone]",Not Labeled,
"Rideshair  Giving a ride for 4 people   Hi everyone,  I can give a ride to Mississauga Airport or Toronto every day from 9:00am to 10:00pm.    I can give a ride to London or Hamilton every day from 9:00am to 10:00pm.  Tel. [phone].                      Cheaper than Uber and Taxi I am a private driver, if you need pickup or drop service call me first. Don't pay the high rate to taxi or uber I have Cheapest rate to pay airport,shopping,School,Jobs,Hospital,Bar,Club,Meeting,Doctor appointment,Day Care,Picnic,Niagara Fall trip,Casino win  Or using the Kijiji Chat.? In Email or msg: Pls clearly write Start and End address, what time & day, # of people, single or round trip, luggage??pcs, will be easier for me to give a quote? Tags: taxi ,cheap,car,ride,private car driver,pickup,drop off,vehicle service. #kwawesome tri-cities service",Not Labeled,
"Download an app called MapleRide to help you find a ride or paying passengers, its much easier to use than this facebook group. Its called mapleride once again,",Not Labeled,
"Driving from Waterloo to Mississauga / North York on Wed 23rd at around 9AM",Not Labeled,
"Driving Toronto to KW tonight, driving back KW to Toronto tomorrow night. Please text 2269894979, don't inbox. Thanks",Not Labeled,
"Ride to Brampton today before 11am",Not Labeled,
"Looking for a ride from Pearson airport to Kitchener on September 6.",Not Labeled,
"Selling greyhound ticket from Toronto to Waterloo on Aug 27 (Sunday) 9:30 PM for $15.  The bus leaves Toronto Coach Terminal at 9:30 PM and will arrive at University of Waterloo at 11:45 PM. Please message me if you are interested. Thank you!",Not Labeled,
"Looking for a ride from Scarborough/Toronto to Waterloo for Wednesday night!",Not Labeled,
"Driving from toronto to waterloo wednesday night",Not Labeled,
"Hey all,  I'm looking for a ride on August 23rd from Waterloo to Mississauga around 10:30 am please send me a message or leave a comment",Not Labeled,
"Driving Pearson/sauga >>> LOO today Wednesday early morning two spots left 647 226 7867",Not Labeled,
"Looking for a ride tomorrow (23rd) from Waterloo to mississauga anytime in the morning please :)",Not Labeled,
"Looking for a ride on the 23rd to either Brampton or Sq 1 before 11am",Not Labeled,
"Driving from Waterloo to Toronto on Wednesday around 8:30AM.  (Yokrdale, Yonge/Sheppard/Finch, Times Square) MSG if interested.",Not Labeled,
"Driving  Wednesday  August 23rd from Mississauga to Waterloo at 5:00 PM. Inbox for more details!",Not Labeled,
"Looking for a ride from pearson airport to waterloo tomorrow at 10:30am.  Please inbox me if anyone is driving.  Thanks!",Not Labeled,
"Looking for ride Toronto North York to Waterloo Wed Aug 23 after 9pm",Not Labeled,
"DRIVING  Markham--> Waterloo Wednesday Night   Waterloo--> Markham Friday night/ Saturday morning!  Inbox if you need a ride!",Not Labeled,
"Anyone going to Toronto tonight?",Not Labeled,
"Driving Waterloo to Scarborough (Aug. 23 @ 1:00PM)   7-11/BK Pick up and driving to Fairview.  $15/Seat",Not Labeled,
"Driving from Waterloo to Mississauga  (Square 1) August 23, 5AM Pick up Uni Plaza  $15  Returning same day 4PM",Not Labeled,
"Looking for a ride from Pearson to Waterloo on 31st(Thurs) Morning after 6:30am.",Not Labeled,
"Looking for a ride from Waterloo to DT Toronto this Friday after 4pm! Please let me know!",Not Labeled,
"Driving from Waterloo to Milton tomorrow, August 23 @ 2:30.",Not Labeled,
"Driving: Richmond Hill to Waterloo, Aug 27th @ 11am Pick-up: Richmond Hill Centre Drop off: Waterloo BK $15/seat",Not Labeled,
"Driving: Richmond Hill to Waterloo, Friday August 25 @ 2pm Pick-up: Richmond Hill Centre Drop off: BK $15/seat",Not Labeled,
"I'm looking for carpool leaving from Waterloo in the morning 7am and back from Mississauga after 3:30pm.",Not Labeled,
"Looking for ride to Toronto Pearson on 26th August, Saturday around 9am or 10 am. It has to be leaving from either Waterloo or Sq1/Mississauga. Let me know. Thanks.   PS: I will have one suitcase with me",Not Labeled,
"Driving Waterloo>>Pearson/ Sauga/ Toronto Thursday 24th morning  647 226 7867",Not Labeled,
"Looking for a ride form UW to Square One/Mississauga tomorrow or on Thursday anytime. I have two big suitcases with me and bed linens. Willing to pay extra for the luggage. Please let me know.",Not Labeled,
"Looking for a ride from DT Toronto (Union) to Waterloo August 23rd",Not Labeled,
"Looking for a ride from UW to Toronto (Sheppard Ave/Highway404), Tomorrow at 10A:M. Please message me if you are driving. Thanks",Not Labeled,
"Looking for a ride from Pearson International Airport to Waterloo on 24 Aug afternoon/evening. Willing to pay, let me know if someone wants to help :)",Not Labeled,
"Looking for ride tomorrow Wednesday 23rd to Brampton before 11am",Not Labeled,
"Looking for a ride to Waterloo from Pearson international airport on the 24 of August 1:30 am.",Not Labeled,
"Looking for a ride from Waterloo to downtown Toronto (preferably close to the Greyhound terminal). Tomorrow (August 23) anytime after 3 pm. Please PM if you have anything. Thanks!",Not Labeled,
"Driving from Waterloo to Montreal/Kingston, Friday morning",Not Labeled,
"driving WATERLOO ->> TORONTO  9pm, Today (Aug 22)",Not Labeled,
"Driving Mississauga to Waterloo in the next half hour or so. August 22 Pick up square one $15",Not Labeled,
"waterloo to mississauga today (tues) and tomorrow (wed) at 4:30pmish $10 - Downtown Brampton  Erin mills area Can do door to door depending on location",Not Labeled,
"Driving Waterloo to Toronto today (august 22) around 8 pm. Flexible pick up in Waterloo, drop offs along the 401. Message for more details!",Not Labeled,
"Looking for a ride Kingston to Waterloo (Wednesday Aug 23 afternoon) and Waterloo to Kingston (Thursday Aug 24 afternoon).",Not Labeled,
"Offering Toronto to Waterloo Tuesday, August 22 at 9:15 PM. Pick up at Fairview Mall or York Mills station. Will drop off at your door in Waterloo. $15. Please inbox. Thanks!",Not Labeled,
"looking for a ride from waterloo to dt toronto on august 22nd, anytime before 3",Not Labeled,
"Looking for a ride Waterloo-Downtown Toronto today 4pm",Not Labeled,
"Looking for a ride on Tuesday, August 29 from Waterloo to Toronto Pearson international Airport . Looking to leave earliest at 1 PM or so. Private driver not required.",Not Labeled,
"I'm driving to Toronto from Waterloo early/mid afternoon Tuesday August 22",Not Labeled,
"Offering a ride from Ottawa to Waterloo on Friday, August 25th leaving around 4pm. Riders must not have more than 1 gym bag worth of luggage. $40",Not Labeled,
"Driving from Waterloo to Yorkdale and ACC tomorrow Wednesday the 23rd. Leaving at 4PM. Msg me for details!!",Not Labeled,
"Driving Waterloo (BK Plaza) to Toronto (Eaton Centre), today at 3:30pm. $15, msg me for details!",Not Labeled,
"Driving from Scarborough to  waterloo tonight(Aug 22) @ 10pm 3 spots",Not Labeled,
"Looking for a ride, Mississauga to Waterloo within the next hour or so!",Not Labeled,
"Hi! Is anyone going to Ottawa from Waterloo on Thursday 24 Aug? Please message me if you are.",Not Labeled,
"Menv and I",Not Labeled,
"Driving Waterloo to DT Toronto and back today (Aug.22) $15 each way  Driving to DT Toronto at 3pm today Driving back from DT Toronto around 10:30pm (/whenever the Coldplay concert ends)",Not Labeled,
"Driving from dt Toronto to waterloo on Tuesday morning at 10:30am. Msg me or text at 2266005312",Not Labeled,
"Driving Loo >> Sauga today at 12-1 pm  647 226 7867",Not Labeled,
"Looking for 2 seats from Waterloo to Mississauga this Sunday August 27 anytime after 3pm. Text 2894001881 or inbox if you're offering a ride :)",Not Labeled,
"Driving Guelph to Toronto (parkdale area) Wednesday at 5pm   Message if you need a lift! 15$",Not Labeled,
"Driving Waterloo  -- > DT toronto [August 22, 12pm] 15$",Not Labeled,
"Driving -> GTA (pickup along 404) to Waterloo, Sunday between 1 to 2 pm depending on pickup location.   $15!  No angerey reacts this time please:)",Not Labeled,
"Driving Waterloo to Mississauga (Square one or Near Airport)  August 22, 5AM (early morning) $15",Not Labeled,
"Need help moving from waterloo to etobicoke/missisauga August 24th RM25 - Waterloo, Ontario  I've got 2 luggages",Not Labeled,
"Driving Waterloo >>> Toronto in the afternoon and will way back to Waterloo at night  Tuesday 22 nd  647 226 7867",Not Labeled,
"Looking for a ride (2seats) from Toronto to Waterloo today (22nd) after 4pm!",Not Labeled,
"Anyone going to brampton today before 1",Not Labeled,
"Starting in September, I'm going to be driving Burlington to Waterloo on Tuesdays and returning Thursdays. If you're looking for a regular ride on either of those days- send me a message :)",Not Labeled,
"Driving today Tuesday August 22nd from Mississauga to Waterloo at 4:30 PM. Inbox for more details!",Not Labeled,
"Looking for help moving from Waterloo to dt Toronto on September 10, Sunday. Please inbox for details and for price. Thanks!",Not Labeled,
"Looking for a ride from Mississauga to Waterloo on Friday August 25 at any time",Not Labeled,
"Looking for a ride to Sq 1 or Brampton tomorrow August Tuesday 22 before 1pm",Not Labeled,
"Looking for a ride August 22nd (Waterloo to Toronto) at 2:30pm!",Not Labeled,
"Looking for a ride August 22nd (Waterloo to Toronto) after 4:00pm!",Not Labeled,
"Looking for toronto --> waterloo around 2pm on the 22nd Aug.",Not Labeled,
"Looking for a ride from Waterloo to Toronto, tomorrow afternoon around 4pm",Not Labeled,
"Looking for a ride tomorrow 22 Aug around 8am from Waterloo to Mississauga (near Pearson airport) and back to Waterloo in the afternoon.",Not Labeled,
"Looking for a ride for two people downtown Toronto around 4:30 pm tomorrow. Please message.",Not Labeled,
"Looking for Toronto(North York) --> Waterloo Tues Aug 22 Please message me",Not Labeled,
"Looking for ride Toronto North York to Waterloo Tue Aug 22 after 9pm",Not Labeled,
"Offering a ride from Ottawa to Waterloo moving today (21st of August) at 12:00 Midnight (in 90 mins). If interested please call +18193291862 ASAP",Not Labeled,
"Looking for Mississauga --> Waterloo Tues Aug 22 between 3-6pm! Please message",Not Labeled,
"Driving Waterloo>>Pearson/ Sauga/ Toronto Thursday 24th morning  647 226 7867",Not Labeled,
"Looking for 1 seat, Waterloo to Toronto (St Clair Station or Union Station)/Markham Aug 22, preferably in the morning",Not Labeled,
"Anyone driving to the Coldplay concert at Rogers Center tomorrow? Looking for 3 seats from Waterloo to Toronto and back.",Not Labeled,
"Looking for a ride from Kitchener/loo -> stc noon tomorrow Tuesday (august 22)",Not Labeled,
"Looking for a ride from Waterloo to Toronto on Wednesday 23rd at/before noon for 2 people",Not Labeled,
"Need a ride for 4 persons, from Waterloo to Toronto Tomorrow ( 22 August ) Text me please 519 729 7922",Not Labeled,
"Driving from Waterloo to Mississauga on Wednesday (August 23) around 5 pm (drop-off along 401), Message for details",Not Labeled,
"Driving tomorrow (aug 22) Toronto to Waterloo at 10 am. Flexible drop off in Waterloo. Pick ups along the 401. Message for more details!",Not Labeled,
"Driving Aug 22 Tue 9:30am,Richmond hill=>>loo Pick-up:Times square,Fairview,Sheppard-yonge,yorkdale Drop off:7-Eleven,burger king plaza $15,d2d$20 Plz text [phone]",Not Labeled,
"Looking for a ride from Waterloo to Toronto tomorrow (22 August) 4 people text me  519 729 7922",Not Labeled,
"Looking for a ride to Pearson Airport Saturday morning",Not Labeled,
"Looking for a ride from Toronto -> Waterloo, Monday, August 21st. Like and Inbox please!",Not Labeled,
"Looking for a ride from Mississauga to Waterloo this Wednesday.",Not Labeled,
"Looking for a ride from Toronto to Waterloo on Wednesday Aug 23",Not Labeled,
"http://www.meetatbars.com/ Find out what's happening at  bars tonight!",Not Labeled,
"Hey guys I'm looking for a ride on Wednesday (August 23rd) from Waterloo to Toronto, please send me a message or leave a comment!",Not Labeled,
"Driving: 1. Toronto (Pacific Mall) to Waterloo (BK) Tuesday Aug 22 - 6PM 2. Waterloo (BK) to Toronto (Yorkdale/Sheppard Yonge/Fairview/Pmall) Tues Aug 22 - 8:30PM $15/seat",Not Labeled,
"Waterloo to Montreal Ride Available! 24th Evening or 25th Morning.  $60  Waterloo to Montreal || Door to door pickup and drop. 3 Seats available. $ 60. Negotiable for group. or anywhere on the route.",Not Labeled,
"Need Markham to Waterloo today anytime",Not Labeled,
"*Driving* Waterloo (BK) > North York (Yonge/Finch) August 21st (Monday) at 2:30pm & North York > Waterloo (BK) August 22nd (Tuesday) between 3-5pm",Not Labeled,
"Looking for a ride downtown Toronto --> Waterloo today, August 21",Not Labeled,
"Leaving in 20-30 minutes  Mississauga to Waterloo $15",Not Labeled,
"driving TORONTO  ->> WATERLOO   today (monday, aug 21)",Not Labeled,
"Driving: Waterloo (Bk plaza) to Downtown Toronto. Friday, Aug 18, 6:30-7:00pm 15$",Not Labeled,
"Looking for a ride from Toronto to Waterloo on Friday, Aug 25 after 1pm",Not Labeled,
"Driving today/Monday around 6-6:30 pm from waterloo to Toronto. If interested , dm please Thanks",Not Labeled,
"Anyone driving from waterloo going East to Toronto?",Not Labeled,
"Need markham to waterloo (August 21st) anytime (noon preferred)",Not Labeled,
"Driving Aug 21 Mon 1pm,Richmond hill=>>loo Pick-up:Times square,Fairview,Sheppard-yonge,yorkdale Drop off:7-Eleven,burger king plaza $15,d2d$20 Plz text [phone]",Not Labeled,
"Looking for a ride from Toronto to Waterloo today (Aug 21)",Not Labeled,
"For Monday August 21 Driving from Waterloo to Mississauga (Square 1) tomorrow early morning (5 AM) Returning  Mississauga (square one) to Waterloo (between 4.30 to 5.30 pm) $15",Not Labeled,
"Driving today Monday August 21st from Mississauga to Waterloo at 4:00 PM. Inbox for for details!",Not Labeled,
"Driving KW <-> Pearson airport- August 26,27,28th 15$/person  2 seats available.  Departure times:  - 26th Saturday: From KW at 15:30 to Pearson airport. From Pearson to KW at 16:30.  - 27th Sunday: From KW at 17:30 to Pearson Airport. From Pearson to KW at 19:30.    - 28th Monday: From KW at 21:30 to Pearson Airport. From Pearson to KW at 23:00.",Not Labeled,
"Looking for Mississauga Square One --> Waterloo, anytime tonight",Not Labeled,
"I need a van-like ride to help me bring two big boxes from Waterloo to Mississauga Tomorrow by 8am. This is urgent pls contact me asap to discuss terms:5197216402.Thanks",Not Labeled,
"Looking for a ride to Toronto Pearson Airport on Saturday, Aug 26th leaving anytime between 12 and 2 PM. PM me",Not Labeled,
"Looking for a ride Waterloo->DT Toronto Friday August 25th at 6:30pm",Not Labeled,
"4pm TODAY Mon Aug 21 Waterloo/Kitchener to London/Windsor  $10+  Door to door available  Pls msg for quote",Not Labeled,
"Driving Tuesday - 7pm from York University to Waterloo; can pick up a long the way.",Not Labeled,
"Driving from Mississauga to Waterloo @ 1pm today, August 21.",Not Labeled,
"Looking for a ride brampton to waterloo anytime today: Monday, August 21st",Not Labeled,
"Looking for a ride for 2 from Toronto (pref Fairview) to Waterloo on Tuesday, August 22!",Not Labeled,
"Driving today Monday August 21st from Waterloo to Mississauga at 7:30 PM. Inbox for more details!",Not Labeled,
"Looking for a ride from waterloo to Toronto around 12 noon.",Not Labeled,
"Looking for a ride Toronto -> Waterloo Tuesday Morning (~7am)",Not Labeled,
"Going to Toronto (Union Station) Wednesday 23 August. 12 PM.  Pickup: University Plaza or 7/11 (King & University)  3/3 available spaces.",Not Labeled,
"Looking for a ride from DT Toronto to waterloo today, anytime after 4",Not Labeled,
"Driving Monday   August 21st 12:00 PM: Waterloo BK to Toronto Yorkdale Mall August 21st 11:00 PM: Finch Passenger Pickup to Your house near campus  No middle seat $15 Message me",Not Labeled,
"Looking for Toronto (dt) to Waterloo tomorrow/wed anytime!",Not Labeled,
"Driving from Waterloo to Mississauga today, Mon Aug 21, at 6 pm.Drop off at Square One.  $15 per person.   Inbox for rides.",Not Labeled,
"Looking for a ride from mississauga to waterloo this thurs :) Msg me if ur heading that way!",Not Labeled,
"Driving Waterloo to Ottawa on Friday, Sept. 1 at 6:30 pm.  $30",Not Labeled,
"College students: check out @TheSkoobsApp for this scholarship #giveaway! Must be student, be following, and RT to enter! https://itunes.apple.com/us/app/skoobs/id1176853605?ls=1&mt=8",Not Labeled,
"College students: check out @TheSkoobsApp for this scholarship #giveaway! Must be student, be following, and RT to enter! https://itunes.apple.com/us/app/skoobs/id1176853605?ls=1&mt=8",Not Labeled,
"Help wanted in moving with a good price. Please inbox  me.  Thanks",Not Labeled,
"Looking for a ride from Mississuaga to Waterloo.. Sunday 20/08 at Night or Monday 21st Morning",Not Labeled,
"Looking for a ride from pearson airport or square one to waterloo on Monday august 21st",Not Labeled,
"looking for a ride waterloo to union station around 1 august 21 ! message me pls",Not Labeled,
"Going from North York to Waterloo at ~11AM wed aug 21st. PM me if you want a ride!",Not Labeled,
"Looking for a ride from Waterloo to Niagara Falls on Sunday (Aug 27) morning or lunch. Will pay 40 dollars!",Not Labeled,
"Driving Waterloo (BK) to DT (Queen & Bathurst) tomorrow (Monday) morning. 8 am. $15",Not Labeled,
"Driving STC/Fairview to Waterloo 23 AUG Wednesday around noon. 3 seats. $15. PM me.",Not Labeled,
"Need a ride from Waterloo to Toronto on August 27 anytime during the day, thanks!",Not Labeled,
"Driving Aug 21th monday 7:50am, Loo=>>pearson=>>Richmond hill Pick up:burger king plaza Drop off:pearson,yorkdale,sheppard-yonge,fairview,times square $15,d2d$20,door pickup airport dropoff$40 Plz text [phone]",Not Labeled,
"Is anyone going from toronto (downtown) to waterloo or kitchener tonight, leaving after 10pm? I have a ticket for a greyhound that is supposed to leave at 9:30 pm from toronto but it doesn't seem like i will make it (crazy traffic on the 401). If you do have a spot, please msg me.",Not Labeled,
"Driving to Pearson tomorrow (Monday) departing at 11AM! Door to door $20 :)",Not Labeled,
"Last minute call  Driving  Toronto/sauga >>> loo tonight 647 226 7867",Not Labeled,
"Driving DT Toronto to Waterloo tonight at 7:30!",Not Labeled,
"Toronto (Finch station) to Waterloo (Your house) leaving at 11:00PM tonight (Sun Aug 20th). $15 a seat, msg for details!",Not Labeled,
"Mississauga -> Waterloo  - Driving from Mississauga to Waterloo today evening at around 7 Pm. - Pick up at SQ1/ Erin Mills/ flexible depending on location. - 3/3 seats available - Will delete post once I leave so if it's still up I can still give you a ride Message and comment if you need a ride :)",Not Labeled,
"Driving tonight Sunday August 20 -8pm  Mississauga to Waterloo Door-to-door available $10 + Police message for quote",Not Labeled,
"Driving from Toronto to Waterloo tonight 10pm",Not Labeled,
"Driving from Waterloo to Montreal/Kingston, Friday Aug25, 8am",Not Labeled,
"Offering Ottawa to Waterloo tomorrow Monday, August 21st around 6:00 PM. $40. Please inbox. Thanks!",Not Labeled,
"Driving from STC/ North york center/ York dale/  Mississauga to Waterloo tonight at 7-30 pm Sunday 20 August",Not Labeled,
"Driving from Pacific mall to Waterloo Sunday 8pm",Not Labeled,
"Driving Waterloo to Mississauga today Sunday August 20th at 7:30 pm. Inbox for more details!",Not Labeled,
"Driving Waterloo to Toronto/Rhill today Aug 20th around 6-6:30pm",Not Labeled,
"Anyone driving from Finch - Waterloo today?",Not Labeled,
"looking for a ride from downtown Toronto to Waterloo on August 21 (Monday) in the morning. Message or comment if going that way.",Not Labeled,
