"Want a ride tomorrow inside of GTA to commute to different places for checking out the rented houses. Can anyone help me out about it. It's gonna be maximum for 3 hours, probably after 5:30 pm",Not Labeled,
"Looking for a ride from downtown Toronto to Waterloo anytime in the next 2-3hrs. Please let me know if you're going. :)",Not Labeled,
"Driving today (Aug 20th):  Toronto/Mississauga --> Waterloo @ 7pm (3 spots open)  Waterloo--> Toronto 9pm (3 spots open)  $20. (Can stop along the way for cheaper). PM me or text [phone] for details!!!",Not Labeled,
"Looking for a ride from Mississauga Area to Waterloo today Sunday, August 20 after 6",Not Labeled,
"anyone driving tomorrow morning (aug 21st) from Markham to Waterloo? Message me plz",Not Labeled,
"Driving from Yorkdale to Waterloo (BK) today (Sun. Aug. 20) at 7:30pm - $15",Not Labeled,
"Looking for a ride from Missasauga to Waterloo :)",Not Labeled,
"Driving TODAY: 630pm Sun Aug 20 Toronto to Waterloo  $15+  Door to door available  Msg for quote",Not Labeled,
"Is anyone driving from Ottawa to Kitchener/Waterloo on Friday, August 25th after 6pm?",Not Labeled,
"Rideshare from Toronto to London August 20th, 2017  Also can drop off in Kitchener and Waterloo   3 spots open",Not Labeled,
"Driving Brampton to Waterloo today (Aug. 20) evening.",Not Labeled,
"Toronto to ottawa Sunday 4:45pm  Yorkdale mall 4:45pm  Scarborough 5:00pm  Phone : [phone]  Thanks",Not Labeled,
"Driving from Pacific mall to Waterloo Bk Sunday 8pm",Not Labeled,
"Driving Toronto/sauga >> Loo today Sunday 647 226 7867",Not Labeled,
"From: Scarborough (PMall or STC) To: Waterloo (BK Plaza or 7/11) When: Aug 20 @ 6:00PM PM me if interested, $15",Not Labeled,
"Mississauga -> Waterloo  - Driving from Mississauga to Waterloo today evening at around 7 Pm. - Pick up at SQ1/ Erin Mills/ flexible depending on location. - 3/3 seats available  Message and comment if you need a ride :)",Not Labeled,
"September 1st, in the morning: Must move from Glenelm Crescent to Cardill Crescent. $15. Please let me know!",Not Labeled,
"Driving from Scarborough to Waterloo Monday @6:30am, $15/seat",Not Labeled,
"Driving from loo to Yorkdale mall tonight Aug 20 at 5",Not Labeled,
"Looking for a ride from loo to Scarborough anytime today",Not Labeled,
"Need waterloo to markham tonight.",Not Labeled,
"Scarborough to Waterloo Driving from Pmall/Fairview to Waterloo 7-11/BK today at 2:30. 15/seat",Not Labeled,
"Looking for a ride from Waterloo to downtown Toronto sometime today",Not Labeled,
"Loo to Missisauga Toronto today Sunday around 7pm.  Msg [phone]. New Chrysler 300C",Not Labeled,
"Looking for a ride from Waterloo to markham sometime today",Not Labeled,
"Driving from Waterloo to Toronto Union Station around 2pm.  3 seats available $15 each.",Not Labeled,
"Driving today (Aug 20th):  Toronto/Mississauga --> Waterloo @ 5pm (4 spots open)  Waterloo--> Toronto 8pm (4 spots open)  $20. (Can stop along the way for cheaper). PM me or text [phone] for details!!!",Not Labeled,
"Need a ride from Scarborough to waterloo today anytime august 20th hmu if you have space.",Not Labeled,
"Driving Monday Aug 21st Milton/Mississauga to Waterloo at 9:00 am Waterloo to Milton/Mississauga at 6:00 pm  Interested Please PM",Not Labeled,
"Looking for a ride from Scarborough to Waterloo this Tuesday August the 22nd anytime in the morning",Not Labeled,
"Looking for a ride from Waterloo to dt Toronto for after 8!",Not Labeled,
"Driving waterloo to toronto at 1 pm Pickup at burger king university, drop off union station 3 spots Inbox me $15",Not Labeled,
"Hey I'll be commuting to uw from Mississauga in fall (2017). Monday (10am -7) , Tuesday ( 11 am-7pm) , Wednesday ( 11am -6 pm) , Friday (11 am - 6 pm). Please message me if you're driving during my schedule. Also I need to get to square one before 8 pm maximum",Not Labeled,
"Driving Waterloo (bk) to Newmarket Sunday at 7:00pm. Message me if you need a ride, I can drop off along the 401/404",Not Labeled,
"Round trip: Sunday, 20 August Waterloo to STC/ Pacific mall/ Yorkdale : 4 pm STC/ Pacific mall/ Yorkdale to Waterloo : 7 pm",Not Labeled,
"Looking for a ride from Pearson Toronto to Waterloo, 8 PM,  Monday August 21st, 2017",Not Labeled,
"looking for waterloo to near downtown toronto - saturday august 26 in the morning :)",Not Labeled,
"Driving today (Aug 20th):  Toronto/Mississauga --> Waterloo @ 2pm (4 spots open)  Waterloo--> Toronto 5pm (4 spots open)  $20. (Can stop along the way for cheaper). PM me or text [phone] for details!!!",Not Labeled,
"Driving Richmond Hill Centre -> Waterloo 7PM Sunday Aug 20",Not Labeled,
"Looking for a ride from Ottawa to Waterloo (or at least Toronto) Monday the 21st!",Not Labeled,
"Looking for a ride PEARSON--> WATERLOO Wed, Aug 23rd after 3:30 pm (2 seats)  Pls inbox!",Not Labeled,
"Driving Toronto to Waterloo Sunday, Aug 20 @9:30PM $15 Pick up: First Markham Place  Drop off: BK   PM for ride!",Not Labeled,
"driving from waterloo to STC tomorrow around 8-9am tosay august 20. Will stop by sq1 and can drop along 401. Inbox!",Not Labeled,
"Looking for: Waterloo ---> Pearson Airport on Aug. 21 @ 3pm",Not Labeled,
"Looking for ride Toronto (Yorkdale) to Waterloo tomorrow (Sunday August 20) at 12 !",Not Labeled,
"Driving waterloo to richmond hill  Sun aug 20 at 1pm.",Not Labeled,
"Scarborough (STC) --> Waterloo, Aug 20, 2017, Sunday, 9:00 pm Msg for details!",Not Labeled,
"Looking for a ride early morning  Saturday, August 26th, to Pearson from BK Plaza. Price is flexible.",Not Labeled,
"sunday Aug/ 20 --> Looking for ride from waterloo to dt toronto for 2.  trying to arrive at 6:30.",Not Labeled,
"RIDE OFFER:   SUNDAY (AUGUST 20): MISSISSAUGA>WATERLOO (9:30pm, flexible)  can pick up/drop off along the way!",Not Labeled,
"Looking for a ride from Waterloo to Toronto DT tonight. Please message me if you have two spots available. Thanks!",Not Labeled,
"Looking for Waterloo -> St. Catharine's or Hamilton.. Sunday afternoon or evening.",Not Labeled,
"Looking for a ride from Waterloo to DT Toronto for tonight. Please message me if you have two spots. Thanks!",Not Labeled,
"Driving Monday Aug 21st Milton/Mississauga to Waterloo at 9:00 am Waterloo to Milton/Mississauga at 6:00 pm  Interested Please PM",Not Labeled,
"Driving Waterloo to Toronto  Sunday, August 20th  7PM  Pick up: BK or 7/11 Drop off: Fairview Mall / STC",Not Labeled,
"Driving Waterloo to north of Toronto Monday (Aug 21) leaving at 9:30am.  Can drop off at Pearson or anywhere along the 401 before the 400 or along the 400.",Not Labeled,
"Driving Waterloo to Scarborough (STC) tomorrow (Aug.20) morning at 9am. Pick up at 7/11 on Uni./King Message for details :)",Not Labeled,
"Driving from don mills subway station to bk plaza at noon tomorrow (sun aug 20)",Not Labeled,
"Driving STC to Waterloo tmr (Aug 20) around 8-9pm",Not Labeled,
"Looking for a ride from Toronto to Waterloo on Monday morning.",Not Labeled,
"Driving TONIGHT 915pm  DT Toronto to Waterloo $20 door to door 1 backpack included  Msg asap",Not Labeled,
"Anyone going from Waterloo to Toronto tomorrow morning ?",Not Labeled,
"Waterloo -> Mississauga  - Driving from Waterloo to Mississauga tomorrow morning - Pick up at mcd on king/ columbia - Drop off flexible depending on location - 3/3 seats available Message and comment if you need a ride :)",Not Labeled,
"Looking for ride from Waterloo to Brampton on Sunday (Aug 20th)",Not Labeled,
"Looking: Waterloo to DT Toronto, Tuesday August 22 after 5:00. Returning after 11-ish.  Have to get there for a concert and back!",Not Labeled,
"rideshare ottawa to toronto August 20th, 2017 3 spots available extra for any specific pickup or drop off, downtown, brampton, mississauga, kingston, hamilton, waterloo, cambridge, guelph, etc... flexible with timing as well! other drives: rideshare toronto to ottawa August 25th, 2017 rideshare toronto to ottawa September 1st, 2017 rideshare ottawa to toronto August 27th, 2017 rideshare ottawa to toronto September 3rd, 2017",Not Labeled,
"Looking for a ride from Waterloo to Brampton between 10:30 am and 11:30am tomorrow (Aug 20) - $15",Not Labeled,
"DRIVING: Waterloo to Vaughan/Rhill tonight at around 9 pm.",Not Labeled,
"Driving today (Aug 19th):  Toronto/Mississauga --> Waterloo @ 7pm (4 spots open)  Waterloo--> Toronto 9pm (4 spots open)  $20. (Can stop along the way for cheaper). PM me or text [phone] for details!!!",Not Labeled,
"Driving from Waterloo to Toronto (spadina station) on Sunday at 6 pm  $15/spot",Not Labeled,
"Hey looking for drive from waterloo going east 401 or 407 ..To toronto or further before 8pm today thank you!",Not Labeled,
"Looking for a ride from Waterloo to Toronto after 9pm today (Aug 19)",Not Labeled,
"Driving from Markham/Richmond Hill back to Loo on Sunday evening at around 6 pm. Cell: 647 568 6859 WeChat: luckyforrest",Not Labeled,
"Driving Yorkdale to Waterloo at 7pm today",Not Labeled,
"Driving from Dowtown Toronto to Waterloo at 6pm.  Pick up locations can be discussed. Drop off at BK,7-Eleven or UW Plaza. $15",Not Labeled,
"Driving TONIGHT: 9pm  Sat Aug 19 Toronto to Waterloo Time may be flexible Door to door available  $15+ Pls msg for quote",Not Labeled,
"Driving Loo/ Cambridge>>>Pearson/sauga/brampton tomorrow Sunday morning flexible timings  647 226 7867",Not Labeled,
"Driving TODAY: Sat Aug 19  5pm: Waterloo to Toronto  $10+  Door to door available  2 spots available.  Pls msg for quote!",Not Labeled,
"Looking for a ride from Toronto -> Waterloo the morning of Aug 28th",Not Labeled,
"Driving from Toronto (Fairview) to Waterloo at around 5 p.m today (Saturday).",Not Labeled,
"Driving Sunday 20th 9am North York to BK 6pm BK to North York",Not Labeled,
"Driving Waterloo to Toronto  Sunday, August 20th  7PM  Pick up: BK or 7/11 Drop off: Fairview Mall / STC",Not Labeled,
"Looking for a ride from Waterloo to Richmond Hill SATURDAY after 11am!!",Not Labeled,
"Driving from Downtown Toronto to Waterloo at 6pm today. Message me :)",Not Labeled,
"Driving Markham/Rhill to Waterloo today around 4:30pm",Not Labeled,
"Driving Monday Aug 21st Milton/Mississauga to Waterloo at 9:00 am Waterloo to Milton/Mississauga at 6:00 pm  Interested Please PM",Not Labeled,
"Fairview Mall / Scarborough Town Center ---> Waterloo  $15 / leaving @3:30 PM",Not Labeled,
"Driving today (Aug 19th):  Toronto/Mississauga --> Waterloo @ 5pm (4 spots open)  Waterloo--> Toronto 8pm (4 spots open)  $20. (Can stop along the way for cheaper). PM me or text [phone] for details!!!",Not Labeled,
"Looking for ride to STC from Waterloo tonight or Saturday 18th 2017 - 20$",Not Labeled,
"Looking for a ride from Toronto to Waterloo on Sunday (Aug 20) at night",Not Labeled,
"Driving Markham to loo today at 1:30! Pick up at 16th/woodbine",Not Labeled,
"Driving from Waterloo to Union Station at 4pm today. Please inbox.",Not Labeled,
"Looking for a ride from Scarborough Town Centre or Yorkdale to Waterloo Sunday afternoon/evening.",Not Labeled,
"driving From Mississauga to Waterloo today Saturday August 19th at 3:30 PM. Inbox for details!",Not Labeled,
"Looking for a ride from Toronto to Waterloo. Tomorrow (August 19). Please PM if you have anything.",Not Labeled,
"Driving waterloo to downtown toronto today 7pm  msg me if you need a ride",Not Labeled,
"Looking Pearson-->Waterloo Wednesday 23rd August after 5 PM. 2 seats",Not Labeled,
"Driving Waterloo (BK Plaza) -> Finch Station (North York)  Sunday, August 20 @ 11:30am-12:00pm  $15",Not Labeled,
"Looking for a ride from Brampton/Mississauga to Waterloo today after 5pm or tomorrow (Sunday Aug. 20th) by 9am!",Not Labeled,
"Driving: Mississauga--> Waterloo Sat. Aug. 19 @ around 2-3pm Pick Up: Erin Mills Town Centre or Square One Drop Off: Burger King Plaza Pm me.  $15",Not Labeled,
"Driving Waterloo (BK Plaza) -> Toronto (Yorkdale)   Saturday, August 19 @ 2:00p.m.    2 seats left. $15",Not Labeled,
"Ride offer   Today Saturday august 19: Waterloo > mississauga around 12pm!!!",Not Labeled,
"Driving from Markham/Richmond Hill back to Loo on Sunday evening at around 6 pm. Cell: 647 568 6859 WeChat: luckyforrest",Not Labeled,
"Looking for ride 3 people from Markham/Richmond Hill -> Waterloo Sunday Aug 20 anytime before 11am",Not Labeled,
"Driving from Waterloo Bk to Pacific mall Saturday 5pm  $15",Not Labeled,
"Looking for ride from Waterloo -> Mississauga (sq1 area) tonight (19th)  Anytime past 5",Not Labeled,
"Looking for a ride: Waterloo > STC Around 5pm on Saturday, 19th",Not Labeled,
"Looking for Waterloo -> Mississauga tomorrow night (Saturday)",Not Labeled,
"Looking for a ride from Waterloo -> markham for 2 people on Sunday Aug 20th after 4:30pm",Not Labeled,
"Looking for a rideshare from Richmond hill to Waterloo Saturday night or Sunday morning. Message if you have something",Not Labeled,
"Driving from Waterloo to Toronto tomorrow 9:30 am Pick up : BK  Drop off : Finch station",Not Labeled,
"Driving from London to Waterloo Burger King Sunday night. Flexible time $10 4/4 seats available",Not Labeled,
"Driving Downtown Toronto -> Waterloo at 5:30pm tomorrow, $15",Not Labeled,
"Looking for a ride on Saturday around 10am form Scarborough to Waterloo",Not Labeled,
"Driving from Waterloo (7-11 & BK pick-up) to Toronto (Yorkdale & Pmall & Fairview) @ 10 am on Saturday, August 19th. Messaged if interested. $15 /seat",Not Labeled,
"Driving: Waterloo to Brampton friday,august 18th @ 8:20pm (maybe earlier)",Not Labeled,
"Driving tomorrow (Saturday):  Waterloo to Brampton/Mississauga/Caledon 11:30am  Brampton/Mississauga/Caledon to Waterloo 8-9pm",Not Labeled,
"Looking for a ride from Waterloo to Markham anytime after 8pm Aug 19 (Sat) or Sunday before 12pm",Not Labeled,
"Looking for a ride toronto to loo tonight 8pm or later. Please inbox me",Not Labeled,
"Anyone driving to Hamilton today ?",Not Labeled,
"Looking for a ride for tonight Aug 18, friday from Toronto downtown to waterloo. Inbox.",Not Labeled,
"DRIVING Waterloo to Brampton/Mississauga/Caledon area tomorrow (Saturday) around noon. Message if interested",Not Labeled,
"Ride Share Offer  Yorkdale Mall / GTA - London via Waterloo @ 9pm approx  4 spots available in my SUV  $15 Door 2 Door  Please msg or text me at [phone]",Not Labeled,
"Driving Richmond Hill to Waterloo Saturday at 7pm",Not Labeled,
"driving from STC to waterloo today aug 18 around 830-9pm inbox!",Not Labeled,
"Driving from Waterloo --> Yorkdale (Friday, Aug 18 @ 8PM)  $15/seat",Not Labeled,
"Looking for ride Waterloo to Toronto North York Sat Aug 19 around noon",Not Labeled,
"Driving Waterloo to Downtown Toronto tonight at 6:30",Not Labeled,
"Driving TONIGHT:  Waterloo to Toronto/GTA 730pm approx Fri. Aug 18 $15+  Door to door available  Pls msg for quote",Not Labeled,
"FREE WIFI and FREE SNACKS/DRINKS OTTAWA TO TORONTO ONLY $35!! Call to book [phone] or on our FB page!",Not Labeled,
"Driving from Waterloo to Yorkdale Mall today around 6.30pm. 1 spot left. message or text 4168574459",Not Labeled,
"Hey there! Recently started a new FB group for Mississauga carpooling/ridesharing! I created the group because I'm tired of paying expensive Uber fares all the time. I'm hoping this new group will someday add value to us Saugans and will help us find and offer affordable rides to other cities easily! If you can join the Facebook and start posting, that'd be amazing and will help get the activity going! :)   https://www.facebook.com/groups/MississaugaCarpool/",Not Labeled,
"Looking for a ride from Waterloo to Toronto/Sauga/STC tomorrow around 5.",Not Labeled,
"Anyone driving from Waterloo to Toronto tomorrow at 5?",Not Labeled,
"Looking for ride 2 people from Waterloo -> Toronto Sunday Aug 20 anytime in the morning!",Not Labeled,
"Driving From Yorkdale to Waterloo at 6 pm today Inbox me",Not Labeled,
"Ottawa to London, Ontario August 20th, leaving around 12pm (noon). Willing to drop off in Toronto/on the way. Got 1 spot.",Not Labeled,
"Driving from Waterloo to downtown Toronto (Spadina station) on Saturday at 6 pm $15/spot",Not Labeled,
"driving to niagara from waterloo(7-11) today aug 18th by 6pm",Not Labeled,
"Driving  Friday Saturday Aug.18.19.20   Friday   6:00pm toronto-waterloo  8:30pm waterloo-toronto  Saturday  10:00am toronto-waterloo  12:30pm waterloo-toronto  pick up & drop off:  fairview mall,sheppard&yonge subway station, uw plaza.  text: [phone]",Not Labeled,
"Looking for a ride from Toronto to Waterloo on Sunday (Aug 20) around 10 pm.  Preferably near Victoria Park station. Message/Comment please.",Not Labeled,
"Driving from waterloo to mississauga square one 19 August Saturday @ 2.30 pm Pickup- 7/11 Inbox if interested",Not Labeled,
"Driving from TRT to WATERLOO on Friday Aug 18 @ 9pm Pick up @ Yorkdale/Pearson Airport Drop off @ BK",Not Labeled,
"Offering ride $20  Driving Waterloo to Ajax around 6 pm Friday (18th) Drop off: Along 401, Anywhere near STC (15$), Ajax (20$) Ajax to Waterloo around 10.30 am Saturday (19th) Can drop pretty much anywhere in KW area (20$) 2 spots available!. Comment here or PM.",Not Labeled,
"driving From Mississauga to Waterloo friday August 18th at 4:30 PM. Inbox for details!",Not Labeled,
"Driving from Waterloo to Mississauga on Friday, August 18 in the afternoon (before 5pm).",Not Labeled,
"Looking for a ride to Toronto Pearson Airport on Saturday, August 26th between 12PM and 2PM",Not Labeled,
"Looking for a ride on Monday the 21st at 4pm from Waterloo to Toronto!",Not Labeled,
"Looking for a ride from Toronto Airport area to Kitchener after 7pm on Sunday 20th. Willing to pay $. PM if interested.",Not Labeled,
"Driving Today August 11th from Waterloo to Mississauga/Brampton/Pearson/ Etobicoke/Vaughan/Yorkdale Area. Can do drop offs along the 401 or 427. Door to Door also available. (Leaving around 5/6pm depending on traffic.. flexible with timing) Inbox or text 4168574459 to reserve a spot",Not Labeled,
"Looking for a ride from Waterloo to Mississauga, anytime today. :)",Not Labeled,
"From: Waterloo (BK or 7/11) To: Scarborough (STC or PMall) When: Aug 18 @ 6:00PM PM me if interested--$15",Not Labeled,
"Driving from Waterloo to Toronto Midtown at 7 p.m. today. Pickup at University Plaza Drop off at Fairview Mall or Davisville station. Door to door service is negotiable. Send me message plz.",Not Labeled,
"Driving to DT Toronto today (Aug 18) at 3:30PM",Not Labeled,
"Looking for door to door tomorrow, from Waterloo to Toronto after 5PM. Inbox if interested. $25",Not Labeled,
"Driving: Waterloo (BK) -> Yonge & Finch, today at 1:00 pm",Not Labeled,
"Waterloo (BK Plaza) to Scarborough (STC), today (Fri Aug 18) leaving @ 7pm. $15 per seat, msg for details!",Not Labeled,
"Driving TODAY: 730pm Fri Aug 18 Waterloo to GTA/Toronto  Going as far east as Oshawa  $15+ Door to door available  Pls msg for quote",Not Labeled,
"FREE WIFI and FREE SNACKS/DRINKS OTTAWA TO TORONTO ONLY $35!! Call to book [phone] or on our FB page!",Not Labeled,
"rideshare toronto to ottawa August 18th, 2017 rideshare ottawa to toronto August 20th, 2017 3 spots available extra for any specific pickup or drop off, downtown, brampton, mississauga, kingston, hamilton, waterloo, cambridge, guelph, etc... flexible with timing as well! other drives: rideshare toronto to ottawa August 25th, 2017 rideshare toronto to ottawa September 1st, 2017 rideshare ottawa to toronto August 27th, 2017 rideshare ottawa to toronto September 3rd, 2017",Not Labeled,
"driving from waterloo to sauga. anytime after 5pm today.",Not Labeled,
"Driving Waterloo to Downtown Toronto at 11am today",Not Labeled,
"driving From Mississauga to Waterloo friday August 18th at 4:30 PM. Inbox for more details!",Not Labeled,
"Driving: Waterloo -> Markham Friday August 18th, $15.  Pick up at BK, drop off along 404 or around Markham.  Comment and msg for a spot!",Not Labeled,
"DRIVING from Waterloo to DT Toronto on Friday August 18th @ 6pm  Pickup: 7/11 Drop off: Union Stn Inbox or Text @ [phone]",Not Labeled,
"Driving today, Friday Aug 18, from Waterloo to Toronto at 3:15 pm. $15 to Union $20 door to door anywhere in GTA west of Scarborough 2 seats + middle seat available PM me or comment here. Thanks!",Not Labeled,
"Driving Aug 18th Fri 9am,Richmond hill=>>loo Pick-up:Times square,Fairview,Sheppard-yonge,yorkdale Drop off:7-Eleven,burger king plaza $15,d2d$20 Plz text [phone]",Not Labeled,
"Driving: Waterloo (BK) -> Yonge & Finch, today at 1:00 pm",Not Labeled,
"Driving Round Trip Saturday August 19:  Markham (Markville/FMP) -> Waterloo @ 12 PM  Waterloo -> Markham @ 4 PM  Taking 407",Not Labeled,
